ObjectId,Fiscal_Year,Department,Fund,CATEGORY,Amount,ExpenseRevenue,Fund_Category
5972,2024,City Attorney,Cty/Cnty Office-Water Planning,Labor and Supply Offset,14257,E,Other Governmental Funds
5973,2024,City Attorney,General Fund,City Property,13750,E,Fund Total
5974,2024,City Attorney,General Fund,Employee Services,13989990,E,Fund Total
5975,2024,City Attorney,General Fund,Intergovernmental,52000,R,Fund Total
5976,2024,City Attorney,General Fund,Labor and Supply Offset,-4062717,E,Fund Total
5977,2024,City Attorney,General Fund,Other Services and Supplies,529466,E,Fund Total
5978,2024,City Attorney,Interdepartmental Service Fund,Labor and Supply Offset,1983763,E,Other Governmental Funds
5979,2024,City Attorney,Measure U Fund,Labor and Supply Offset,245744,E,Fund Total
5980,2024,City Attorney,Storm Drainage Fund,Labor and Supply Offset,48475,E,Enterprise Funds
5981,2024,City Attorney,Wastewater Fund,Labor and Supply Offset,54178,E,Enterprise Funds
5982,2024,City Attorney,Water Fund,Labor and Supply Offset,168238,E,Enterprise Funds
5983,2024,City Clerk,General Fund,"Charges, Fees, and Services",2000,R,Fund Total
5984,2024,City Clerk,General Fund,City Property,2000,E,Fund Total
5985,2024,City Clerk,General Fund,Employee Services,3206710,E,Fund Total
5986,2024,City Clerk,General Fund,Intergovernmental,40000,R,Fund Total
5987,2024,City Clerk,General Fund,Labor and Supply Offset,-1141049,E,Fund Total
5988,2024,City Clerk,General Fund,Multi-Year Operating Projects,2250,E,Fund Total
5989,2024,City Clerk,General Fund,Other Services and Supplies,625732,E,Fund Total
5990,2024,City Clerk,Interdepartmental Service Fund,Labor and Supply Offset,1141049,E,Other Governmental Funds
5991,2024,City Manager,2003 North Sac TE TABS,Other Services and Supplies,9000,E,Other Governmental Funds
5992,2024,City Manager,Block Grant/Housing and Redev,Intergovernmental,29250,R,Other Governmental Funds
5993,2024,City Manager,Block Grant/Housing and Redev,Other Services and Supplies,29250,E,Other Governmental Funds
5994,2024,City Manager,General Fund,"Charges, Fees, and Services",158208,R,Fund Total
5995,2024,City Manager,General Fund,City Property,22326,E,Fund Total
5996,2024,City Manager,General Fund,Employee Services,5845691,E,Fund Total
5997,2024,City Manager,General Fund,Labor and Supply Offset,-1634045,E,Fund Total
5998,2024,City Manager,General Fund,Licenses and Permits,3611924,R,Fund Total
5999,2024,City Manager,General Fund,Multi-Year Operating Projects,2018300,E,Fund Total
6000,2024,City Manager,General Fund,Other Services and Supplies,1127445,E,Fund Total
6001,2024,City Manager,Innovation and Growth Fund,Employee Services,573925,E,Other Governmental Funds
6002,2024,City Manager,Innovation and Growth Fund,Multi-Year Operating Projects,7420750,E,Other Governmental Funds
6003,2024,City Manager,Innovation and Growth Fund,Other Services and Supplies,574000,E,Other Governmental Funds
6004,2024,City Manager,Interdepartmental Service Fund,Labor and Supply Offset,1536200,E,Other Governmental Funds
6005,2024,City Manager,Measure U Fund,City Property,2000,E,Fund Total
6006,2024,City Manager,Measure U Fund,Employee Services,5050667,E,Fund Total
6007,2024,City Manager,Measure U Fund,Labor and Supply Offset,-155352,E,Fund Total
6008,2024,City Manager,Measure U Fund,Multi-Year Operating Projects,750000,E,Fund Total
6009,2024,City Manager,Measure U Fund,Other Services and Supplies,907156,E,Fund Total
6010,2024,City Treasurer,General Fund,City Property,5000,E,Fund Total
6011,2024,City Treasurer,General Fund,Contributions from Other Funds,3000000,R,Fund Total
